
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
[run_manifest] CẢNH BÁO: GIT DIRTY — 118 file thay đổi/untracked (dataset_1000x10/progress.json, dataset_1000x10/scenario_0009/seed_0009/log.txt, dataset_1000x10/scenario_0009/seed_0009/positions.csv, dataset_1000x10/scenario_0009/seed_0009/rows.csv, dataset_1000x10/scenario_0009/seed_0009/stats.json...). Kết quả KHÔNG tái lập được từ SHA 78b740485. Commit trước khi chạy batch thật.
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

[run_manifest] dataset_1000x10/scenario_0011/seed_0002/run_manifest.json
[run_manifest] phase=P2-random-campaign seed=2 sha=78b740485 dirty=True
sim-config: CANH BAO 10 key co trong registry nhung scenario nay KHONG doc:
   gateDegreeMin, gateLossMax, gateMidMin, gateNearQMax, gatePinnedMax, gateRetryMin, rHalfM, seedsCalibration, seedsTest, seedsTrain
   Binh thuong khi mot scenario nap ca file nominal (vi du seedsTrain, gate* la cua Python).
   NHUNG neu mot tham so vat ly nam trong danh sach nay thi scenario dang chay bang default, khong bang config.
--- setup thuc te cua seed ---
  scenario         : 11
  nodes            : 81
  area             : 1284.07 x 2003.44 m
  altitude         : Uniform[100, 600) m
  speed            : Uniform[15, 30) m/s
  gm alpha         : 0.656085
  tx power         : 19.7067 dBm
  CBR rate         : 14 pkt/s
  seed             : 2
  rng run          : 102
  simulation time  : 300 s
  output           : /home/hung/workspace/ns3/dataset_1000x10/scenario_0011/seed_0002
[heartbeat] scenario=11 seed=2 rngRun=102 sim=10.0/300.0s (3.3%) wall=87.6s rows=1583 probe_attempts=40790 cbr_attempts=382
